CustomerID,Recency,Frequency,Monetary
17827.0,4,215,1987.33
17828.0,8,82,1599.97
17829.0,298,30,889.24
17830.0,1,23,398.7
17831.0,32,2,35.400000000000006
17832.0,49,61,155.37
17835.0,2,59,342.24
17836.0,46,24,110.21000000000001
17837.0,41,165,1508.38
17838.0,26,132,2267.4
17839.0,41,52,318.15
17841.0,1,7812,39869.05
17843.0,302,37,205.48
17844.0,106,5,51.559999999999995
17846.0,84,1,2033.1
17848.0,80,51,901.1999999999999
17849.0,217,26,605.8000000000001
17850.0,301,309,5303.4800000000005
17852.0,11,24,114.34
17854.0,184,15,311.26
17855.0,372,17,208.97
17856.0,1,17,1393.79
17857.0,2,56,26763.34
17858.0,5,197,5140.66
17859.0,304,23,141.92000000000002
17860.0,368,52,226.45000000000002
17861.0,2,220,2056.28
17862.0,323,11,330.9
17863.0,58,148,3160.0
17864.0,12,90,554.85
17865.0,30,389,10158.54
17866.0,142,10,325.7
17867.0,29,70,583.52
17869.0,106,40,428.18
17870.0,1,271,1860.94
17871.0,204,10,155.9
17873.0,79,45,1754.16
17874.0,184,47,658.26
17877.0,169,12,237.61
17878.0,43,26,379.45
17879.0,173,6,178.51999999999998
17880.0,364,26,458.92
17881.0,303,8,133.35000000000002
17883.0,2,142,664.34
17884.0,3,113,695.0699999999999
17885.0,11,53,156.34
17886.0,31,102,869.28
17887.0,128,10,111.35
17888.0,18,79,515.73
17889.0,211,20,201.37
17890.0,322,91,586.89
17891.0,161,34,203.85999999999999
17892.0,55,28,244.1
17893.0,224,15,107.21
17894.0,71,192,1118.96
17895.0,43,15,95.45
17896.0,22,2,256.32
17897.0,172,109,516.3100000000001
17898.0,84,28,152.06
17899.0,158,31,154.55
17900.0,164,11,15.0
17901.0,28,19,110.38
17904.0,20,35,168.32
17905.0,70,33,798.99
17906.0,246,12,72.9
17908.0,373,54,232.03
17911.0,8,39,366.23
17912.0,309,39,294.65999999999997
17913.0,58,58,408.65
17914.0,3,75,329.36
17917.0,44,92,335.03
17919.0,87,23,1304.04
17920.0,3,665,4119.5
17921.0,63,142,820.23
17923.0,281,1,207.50000000000003
17924.0,0,38,2894.33
17925.0,372,1,244.08
17926.0,132,21,397.29
17928.0,44,23,212.54
17929.0,10,6,834.5
17930.0,35,39,1740.48
17931.0,133,65,408.36
17932.0,28,90,1331.57
17934.0,51,21,704.25
17935.0,137,29,145.79
17936.0,4,72,380.13
17937.0,8,43,4301.22
17939.0,159,12,99.14
17940.0,48,22,1897.18
17941.0,130,2,304.56
17942.0,7,2,77.50000000000001
17946.0,232,20,149.57999999999998
17947.0,36,9,176.68
17948.0,146,1,358.56000000000006
17949.0,0,79,52750.84
17950.0,71,72,472.12
17951.0,39,21,990.8400000000001
17954.0,4,481,2276.78
17955.0,198,19,557.3
17956.0,248,1,12.75
17957.0,65,31,111.68
17958.0,116,7,508.4599999999999
17960.0,170,26,73.78
17961.0,20,249,1296.44
17962.0,141,34,102.41
17964.0,31,98,463.21
17965.0,37,325,2599.19
17966.0,37,68,1098.43
17967.0,371,42,112.27
17968.0,373,81,265.1
17969.0,165,14,228.2
17970.0,210,29,562.79
17972.0,241,30,135.19
17973.0,51,15,337.04
17974.0,24,165,703.99
17975.0,14,294,4388.06
17976.0,371,57,321.79
17977.0,28,21,288.14
17978.0,364,12,300.91999999999996
17979.0,35,139,712.51
17980.0,165,30,811.45
17984.0,144,48,152.68
17985.0,21,21,631.35
17986.0,55,1,20.8
17987.0,184,13,198.57
17988.0,11,39,191.17000000000002
17990.0,236,29,630.84
17991.0,224,5,93.35
17994.0,121,82,626.09
17995.0,281,2,76.1
17997.0,73,178,1503.09
17999.0,36,91,380.39
18001.0,11,57,415.13
18004.0,361,37,157.92
18005.0,3,53,226.47
18006.0,22,22,444.68
18008.0,69,30,2116.19
18009.0,234,32,242.29
18010.0,256,14,174.8
18011.0,372,28,102.78999999999999
18013.0,154,31,187.29
18014.0,27,30,162.22
18015.0,3,46,120.03
18016.0,31,122,1477.66
18017.0,80,3,523.0
18018.0,107,29,122.14
18019.0,51,5,38.45
18022.0,35,164,612.72
18024.0,152,22,236.77999999999997
18027.0,98,21,115.31
18030.0,3,10,220.7
18032.0,333,5,73.5
18033.0,64,33,93.82000000000001
18034.0,21,110,418.68
18035.0,35,49,713.89
18036.0,31,94,403.12
18037.0,153,19,70.02
18040.0,18,19,357.20000000000005
18041.0,11,460,4075.12
18042.0,53,7,165.04999999999998
18043.0,24,115,529.29
18044.0,3,128,2085.65
18045.0,44,43,178.34
18048.0,202,7,172.29000000000002
18050.0,358,5,74.4
18053.0,65,21,297.07
18055.0,6,361,6729.29
18056.0,287,19,363.65
18058.0,9,3,170.16
18059.0,8,21,296.71
18061.0,21,46,2119.41
18062.0,172,27,720.52
18064.0,132,7,814.0
18065.0,5,138,2380.08
18066.0,74,10,318.0
18067.0,39,37,396.33
18068.0,288,1,101.69999999999999
18069.0,25,459,1994.39
18071.0,257,25,453.0
18072.0,154,36,-5.329070518200751e-15
18073.0,113,75,3846.7400000000002
18074.0,373,13,489.6
18075.0,22,153,2538.7200000000003
18077.0,7,223,2584.41
18078.0,216,29,336.13
18079.0,44,123,3613.15
18080.0,18,2,1231.5
18081.0,35,17,343.45
18082.0,25,70,680.84
18084.0,15,2,87.52999999999999
18085.0,329,29,689.95
18086.0,273,7,101.34
18087.0,97,7,3770.1199999999994
18088.0,60,37,166.03
18092.0,1,90,9065.76
18093.0,92,38,2083.42
18094.0,81,70,3017.3
18095.0,312,21,580.0500000000001
18096.0,11,196,849.06
18097.0,7,107,2657.45
18099.0,126,19,168.31
18101.0,10,40,222.4
18102.0,0,433,256438.49
18104.0,36,38,754.64
18105.0,37,18,113.48000000000002
18106.0,329,37,421.9
18108.0,248,19,264.65
18109.0,1,451,7877.27
18110.0,18,40,168.55
18112.0,11,26,352.69
18113.0,368,1,76.32000000000001
18114.0,289,28,220.1
18116.0,67,371,1403.1100000000001
18117.0,25,72,315.65
18118.0,10,1268,5567.03
18119.0,367,29,180.7
18120.0,213,17,111.15
18121.0,148,31,653.3
18122.0,7,357,1793.06
18123.0,23,34,574.4399999999999
18125.0,29,193,1130.1
18126.0,60,52,200.92000000000002
18127.0,18,46,347.08
18129.0,242,14,112.55000000000001
18130.0,8,71,1045.74
18133.0,210,2,715.4999999999999
18135.0,28,20,681.9100000000001
18136.0,62,39,761.83
18138.0,294,8,152.65
18139.0,16,162,8393.22
18141.0,360,1,-35.400000000000006
18142.0,150,18,1014.9
18143.0,116,61,1000.16
18144.0,7,43,2888.75
18145.0,12,221,2861.55
18146.0,140,10,160.35000000000002
18147.0,45,7,179.33999999999997
18149.0,50,16,612.0799999999999
18150.0,31,37,566.58
18151.0,134,38,653.35
18154.0,2,21,399.19
18155.0,74,28,347.82
18156.0,12,122,675.64
18158.0,8,35,451.75
18159.0,300,23,530.15
18160.0,56,39,638.0600000000001
18161.0,9,81,1612.79
18164.0,30,25,394.7
18165.0,176,10,302.46000000000004
18167.0,3,43,1355.51
18168.0,175,139,1123.74
18169.0,60,9,202.65
18170.0,32,38,980.31
18171.0,58,56,1208.51
18172.0,14,197,7490.17
18173.0,86,31,2106.84
18174.0,6,1,104.0
18176.0,353,33,448.65
18177.0,30,74,1313.6200000000001
18178.0,113,99,1573.41
18179.0,8,90,1793.17
18180.0,4,119,1843.75
18181.0,23,41,366.85
18183.0,217,44,600.52
18184.0,14,1,49.8
18185.0,248,17,304.25
18188.0,14,72,1998.49
18189.0,77,69,1084.34
18190.0,191,16,274.51
18191.0,261,7,207.79999999999998
18192.0,71,45,957.97
18193.0,150,18,212.96
18194.0,63,9,896.0
18196.0,94,139,686.63
18198.0,3,166,5083.06
18200.0,105,30,150.35
18202.0,199,68,1396.99
18203.0,156,19,160.42000000000002
18204.0,70,194,1960.95
18205.0,35,32,517.36
18209.0,28,8,139.10000000000002
18210.0,1,134,2621.38
18211.0,25,42,600.07
18212.0,325,34,216.07
18213.0,236,15,232.48000000000002
18215.0,88,13,299.34000000000003
18216.0,30,26,481.75
18217.0,28,31,621.75
18218.0,205,23,606.22
18219.0,2,115,2019.77
18220.0,219,4,297.78000000000003
18221.0,21,65,1033.31
18222.0,92,19,443.0
18223.0,1,299,6315.2300000000005
18224.0,263,10,158.95000000000002
18225.0,2,284,5356.86
18226.0,38,245,5192.1
18227.0,217,5,93.75
18228.0,49,32,769.2
18229.0,11,164,7276.900000000001
18230.0,8,89,2716.6000000000004
18231.0,191,125,2054.67
18232.0,81,40,582.47
18233.0,325,1,440.0
18235.0,71,104,1796.48
18236.0,29,49,882.24
18237.0,2,61,987.1
18239.0,218,88,1561.6100000000001
18240.0,45,6,422.58
18241.0,9,105,2058.09
18242.0,71,78,2232.4900000000002
18245.0,6,177,2507.56
18246.0,23,4,596.1
18248.0,113,49,783.02
18249.0,16,8,95.34
18250.0,300,22,342.92
18251.0,86,16,4314.72
18252.0,50,94,518.27
18255.0,88,6,103.3
18256.0,354,4,-50.1
18257.0,38,123,2265.38
18259.0,24,42,2338.6000000000004
18260.0,172,139,2580.15
18261.0,42,21,324.24
18262.0,139,13,149.48
18263.0,22,62,1211.08
18265.0,71,46,801.51
18268.0,133,2,0.0
18269.0,357,8,138.9
18270.0,37,13,238.95000000000002
18272.0,2,170,3064.78
18273.0,1,3,204.0
18274.0,17,22,1.7763568394002505e-15
18276.0,20,16,323.36
18277.0,57,9,97.63
18278.0,73,9,173.9
18280.0,277,10,180.60000000000002
18281.0,180,7,80.82
18282.0,7,13,176.6
18283.0,3,721,2045.53
18287.0,42,70,1837.28
